# from appendix B of The dilogarithm function of a real argument,  Robert Morris, Math. Comp. 33 (1979), 778-787
x,dilog(x),dilog(-x)
0.02,0.020100899018693195540755412493,-0.019900879015136839780342951326
0.04,0.040407275324338307148543884616,-0.039606955096577741644497190472
0.06,0.060924842459884974299798979316,-0.059123219862624050751326518607
0.08,0.081659587698643265198479878575,-0.078454453082443202331042859707
0.10,0.102617791099391131113837369057,-0.097605235229321583841103341851
0.12,0.123806046327036042419159027599,-0.116579959082834610114664573331
0.14,0.145231283445341062927691619326,-0.135382840467294849314621822263
0.16,0.166900793917664072947938365447,-0.154017928204449018083640434686
0.18,0.188822258086085853335161595038,-0.172489113350156305978567089030
0.20,0.211003775439704772611185096074,-0.190800137777535619036913153766
0.22,0.233453898030463794829030055518,-0.208954602162683753615964017283
0.24,0.256181667451142899587256342099,-0.226955973423426039147913551882
0.26,0.279196655856947818063632058343,-0.244807591656568191553058387318
0.28,0.302509011591760420807488203837,-0.262512676614689638281448110532
0.30,0.326129510075476069530035694175,-0.280074333759582904230216972305
0.32,0.350069610723578473188921461188,-0.297495559925939290064512421852
0.34,0.374341520808806402255075418013,-0.314779248625755016545532916910
0.36,0.3989582673433333705829727779501,-0.331928195021138439164407701793
0.38,0.423933778265871398349749633474,-0.348945100590698179124418838894
0.40,0.449282974471281664464733402376,-0.365832577512449627990764219653
0.42,0.475021874533404081393528930687,-0.382593152784163303335229665162
0.44,0.501167714361562439055900777479,-0.399229272100266844015098449953
0.46,0.527739084519805883772642790164,-0.415743303502780223139440376484
0.48,0.554756088554961362938602345297,-0.432137540822291058100935672666
0.50,0.582240526465012505902656320160,-0.448414206923646202443064405916
0.52,0.610216108447686308560064263976,-0.464575456769831733127134855858
0.54,0.638708705375584146551789292715,-0.480623380316422462665913464193
0.56,0.667746644153605339596512280099,-0.496560005247992274621315234110
0.58,0.697361058374981589284339230087,-0.512387299566977363848638322300
0.60,0.727586307716333389513536296840,-0.528107174044666653659867240709
0.62,0.758460483608688037400563251928,-0.543721484543247829732934686901
0.64,0.790026024347134536378400364632,-0.559232034217161512400276604810
0.66,0.822330470644328180452391505023,-0.574640575601389522398739806762
0.68,0.855427403747997710063983628277,-0.589948812593744763913894824356
0.70,0.889377624286038738601006274807,-0.605158402337705283974426887577
0.72,0.924250653636126098873386769629,-0.620270957011863537236367523198
0.74,0.960126675233516956781208711469,-0.635288045531625617630504710184
0.76,0.997099088305810395911743645829,-0.650211195168395788682061825034
0.78,1.035277934217013403697392372381,-0.665041893091114572564697019132
0.80,1.074794600008248359395451922854,-0.679781587834681091206251740538
0.82,1.115808450985135482650401791877,-0.694431690699479622285071072771
0.84,1.158516487507309750805725217889,-0.708993577085944037747757898548
0.86,1.203167960860418347404547420250,-0.723468587767829769834925149256
0.88,1.250087584199261871567654759981,-0.737858030107619249168943827238
0.90,1.299714723004958725171060494193,-0.752163179217261620372692713427
0.92,1.352675161043712628374329977602,-0.766385279067239371382567985458
0.94,1.409928300464020368928954559279,-0.780525543546761872965963982604
0.96,1.473125860239736728262269485409,-0.794585157477707410460367048107
0.98,1.545799712031465609713051762219,-0.808565277584769917544493333163
1.00,1.644934066848226436472415166646,-0.822467033424113218236207583323
1.10,1.961999101305568593053176992766,-0.890838090262282605871309428418
1.20,2.129169430383959659444305569819,-0.957405308558781248198010286629
1.30,2.240887839853646066434666550977,-1.022284038302275319986718986228
1.40,2.319073036309661140597949062073,-1.085577956347125075554889582744
1.50,2.374395270272480200677499763072,-1.147380660375570754079977663386
1.60,2.413131137974625258433089529909,-1.207776992369138194073720165256
1.70,2.439354270885838956416859251849,-1.266844145866363447320905517040
1.80,2.455876458504301735012301543645,-1.324652598823732070035912690929
1.90,2.464723302489591317096116958476,-1.381266904633378820281229772061
2.00,2.467401100272339654708622749969,-1.436746366883680946362902023894
2.10,2.465057975380808733171630566323,-1.491145618151680573563637568660
2.20,2.458586601999741851737986678759,-1.544515119048595203885772816970
2.30,2.448692515743370111823655739529,-1.596901590587111272053514639329
2.40,2.435941099045935577469203445568,-1.648348390474691231875756861321
2.50,2.420790806565933843913656593893,-1.698895841995014173048091284015
2.60,2.403617212268632402133173451324,-1.748581522597636561648072986990
2.70,2.384730761537743347168527864660,-1.797440518082914586087229348866
2.80,2.364390102328581973568210913407,-1.845505647276696845334658242627
2.90,2.342812247293540603117407553046,-1.892807661285357115434849326700
3.00,2.320180423313098396406194473703,-1.939375420766708953077271719178
3.10,2.296650206578988948078244290375,-1.985236054115665580574525275757
3.20,2.272354368691871251464108780631,-2.030415099021474096473803050602
3.30,2.247406741367447881020541916266,-2.074936629487449596596800206148
3.40,2.221905325395980123780617533989,-2.118823370099811521504826736057
3.50,2.195934811575780804252856100843,-2.16209679907795095098509495119
3.60,2.169568639783855065339789579840,-2.204777241425323351874567636039
3.70,2.142870692126057632221233634587,-2.246883953319760865440055457373
3.80,2.115896693859746744480291920201,-2.288435198731344677614131545051
3.90,2.088695379215163270851814148904,-2.329448319125246758841438312332
4.00,2.061309466777317416691441452151,-2.369939796998365831985537425350
4.10,2.033776479621663456648249864539,-2.409925313903926704546891567960
4.20,2.006129438139823827310544507153,-2.449419803537803903885763041577
4.30,1.978397447883292851120445756021,-2.488437500390962472800900297322
4.40,1.950606200385219567506438445576,-2.526991984412570694792946974302
4.50,1.922778401493970986029562731318,-2.565096222076555183118930208462
4.60,1.894934139046013164770373951243,-2.602762604199429907294835233582
4.70,1.867091199554661796866627371950,-2.640002980818128376052163241083
4.80,1.839265341871258900493067876821,-2.676828693402456933013832146069
4.90,1.811470534392159447938431229342,-2.713250604646956250993800577169
5.00,1.783719161266630627743559734722,-2.749279126060808290025587515376
5.10,1.756022202152051164244223774355,-2.784924243551450236746837890143
5.20,1.728389389320815633051329318289,-2.820195541177325162129021900941
5.30,1.700829345314731775795506112117,-2.855102223227345392468201172730
5.40,1.673349703841301064667995859280,-2.889653134768856704832957071014
5.50,1.645957216191491435889025274286,-2.923856780791902400279072690568
5.60,1.618657845114125283928450808686,-2.957721344065167076722392822094
5.70,1.591456847794820980913148502729,-2.991254701807933648399308710288
5.80,1.564358849347146277491869170541,-3.024464441272544185755349106472
5.90,1.537367908021911303096409328589,-3.057357874323068937244676836844
6.00,1.510487573170602177382854427622,-3.089942051088031581283046157063
